日期,return,收盘,开盘,高,低,交易量,涨跌幅
2021/1/26,0.052344584,"17,046.68","17,046.68","17,046.68","17,046.68",968.24M,5.37%
2021/1/25,0.002910769,"16,177.33","16,177.33","16,177.33","16,177.33",705.40M,0.29%
2021/1/22,-0.004327181,"16,130.31","16,130.31","16,130.31","16,130.31",744.24M,-0.43%
2021/1/21,0.045881605,"16,200.26","16,200.26","16,200.26","16,200.26",1.00B,4.70%
2021/1/20,0.026796738,"15,473.76","15,473.76","15,473.76","15,473.76",1.05B,2.72%
2021/1/19,0.015740623,"15,064.62","15,064.62","15,064.62","15,064.62",791.15M,1.59%
2021/1/18,-0.004143306,"14,829.35","14,829.35","14,829.35","14,829.35",1.45B,-0.41%
2021/1/15,0.033635236,"14,890.92","14,890.92","14,890.92","14,890.92",441.95M,3.42%
2021/1/14,0.005873425,"14,398.39","14,398.39","14,398.39","14,398.39",454.23M,0.59%
2021/1/13,-0.000198387,"14,314.07","14,314.07","14,314.07","14,314.07",454.36M,-0.02%
2021/1/12,-0.01233688,"14,316.91","14,316.91","14,316.91","14,316.91",508.72M,-1.23%
2021/1/11,0.031322402,"14,494.63","14,494.63","14,494.63","14,494.63",575.32M,3.18%
2021/1/8,-0.014309494,"14,047.66","14,047.66","14,047.66","14,047.66",680.44M,-1.42%
2021/1/7,-0.016662372,"14,250.12","14,250.12","14,250.12","14,250.12",690.06M,-1.65%
2021/1/6,0.026526216,"14,489.55","14,489.55","14,489.55","14,489.55",492.92M,2.69%
2021/1/5,-0.002880983,"14,110.25","14,110.25","14,110.25","14,110.25",616.52M,-0.29%
2021/1/4,-0.00598447686732584 ,"14,150.96","14,150.96","14,150.96","14,150.96",,0.00%
2021/1/1,-0.005984477,"14,150.96","14,150.96","14,150.96","14,150.96",,-0.60%
2020/12/31,0.037836946,"14,235.90","14,235.90","14,235.90","14,235.90",548.23M,3.86%
2020/12/30,0.045540692,"13,707.32","13,707.32","13,707.32","13,707.32",572.89M,4.66%
2020/12/29,-0.039252781,"13,097.08","13,097.08","13,097.08","13,097.08",763.75M,-3.85%
2020/12/28,-0.000455796,"13,621.40","13,621.40","13,621.40","13,621.40",,-0.05%
2020/12/25,-0.052127209,"13,627.61","13,627.61","13,627.61","13,627.61",448.41M,-5.08%
2020/12/24,0.012420779,"14,356.82","14,356.82","14,356.82","14,356.82",646.01M,1.25%
2020/12/23,-0.009748794,"14,179.60","14,179.60","14,179.60","14,179.60",453.33M,-0.97%
2020/12/22,-0.002390546,"14,318.51","14,318.51","14,318.51","14,318.51",543.55M,-0.24%
2020/12/21,-0.00776893,"14,352.78","14,352.78","14,352.78","14,352.78",476.98M,-0.77%
2020/12/18,0.014667295,"14,464.72","14,464.72","14,464.72","14,464.72",449.65M,1.48%
2020/12/17,0.017633734,"14,254.11","14,254.11","14,254.11","14,254.11",504.70M,1.78%
2020/12/16,-0.004715049,"14,004.96","14,004.96","14,004.96","14,004.96",621.50M,-0.47%
2020/12/15,-0.023000905,"14,071.15","14,071.15","14,071.15","14,071.15",677.44M,-2.27%
2020/12/14,0.003312759,"14,398.55","14,398.55","14,398.55","14,398.55",454.90M,0.33%
2020/12/11,0.004646716,"14,350.93","14,350.93","14,350.93","14,350.93",388.33M,0.47%
2020/12/10,-0.004110718,"14,284.40","14,284.40","14,284.40","14,284.40",558.13M,-0.41%
2020/12/9,0.010189615,"14,343.24","14,343.24","14,343.24","14,343.24",481.46M,1.02%
2020/12/8,-0.010131746,"14,197.83","14,197.83","14,197.83","14,197.83",331.18M,-1.01%
2020/12/7,0.003707078,"14,342.41","14,342.41","14,342.41","14,342.41",422.84M,0.37%
2020/12/4,0.016930556,"14,289.34","14,289.34","14,289.34","14,289.34",465.82M,1.71%
2020/12/3,-0.016029478,"14,049.45","14,049.45","14,049.45","14,049.45",1.78B,-1.59%
2020/12/2,0.008638067,"14,276.47","14,276.47","14,276.47","14,276.47",346.08M,0.87%
2020/12/1,-0.037708193,"14,153.68","14,153.68","14,153.68","14,153.68",663.21M,-3.70%
2020/11/30,0.004806882,"14,697.58","14,697.58","14,697.58","14,697.58",330.44M,0.48%
2020/11/27,0.013123178,"14,627.10","14,627.10","14,627.10","14,627.10",285.92M,1.32%
2020/11/26,-0.019613952,"14,436.40","14,436.40","14,436.40","14,436.40",520.11M,-1.94%
2020/11/25,0.012508668,"14,722.35","14,722.35","14,722.35","14,722.35",455.47M,1.26%
2020/11/24,0.000194663,"14,539.34","14,539.34","14,539.34","14,539.34",579.67M,0.02%
2020/11/23,0.032791978,"14,536.51","14,536.51","14,536.51","14,536.51",405.60M,3.33%
2020/11/20,-0.001921017,"14,067.56","14,067.56","14,067.56","14,067.56",421.11M,-0.19%
2020/11/19,-0.007214975,"14,094.61","14,094.61","14,094.61","14,094.61",338.13M,-0.72%
2020/11/18,-0.028874003,"14,196.67","14,196.67","14,196.67","14,196.67",409.64M,-2.85%
2020/11/17,-0.008604075,"14,612.56","14,612.56","14,612.56","14,612.56",380.53M,-0.86%
2020/11/16,0.032101154,"14,738.83","14,738.83","14,738.83","14,738.83",411.71M,3.26%
2020/11/13,0.034067273,"14,273.21","14,273.21","14,273.21","14,273.21",451.01M,3.47%
2020/11/12,-0.030345705,"13,795.15","13,795.15","13,795.15","13,795.15",657.89M,-2.99%
2020/11/11,-0.063575342,"14,220.19","14,220.19","14,220.19","14,220.19",581.79M,-6.16%
2020/11/10,-0.012533313,"15,153.60","15,153.60","15,153.60","15,153.60",519.72M,-1.25%
2020/11/9,-0.000191578,"15,344.72","15,344.72","15,344.72","15,344.72",451.49M,-0.02%
2020/11/6,0.021708211,"15,347.66","15,347.66","15,347.66","15,347.66",513.44M,2.19%
2020/11/5,0.031757977,"15,018.08","15,018.08","15,018.08","15,018.08",601.19M,3.23%
2020/11/4,-0.024204592,"14,548.63","14,548.63","14,548.63","14,548.63",314.62M,-2.39%
2020/11/3,0.012029065,"14,905.07","14,905.07","14,905.07","14,905.07",278.84M,1.21%
2020/11/2,-0.022812661,"14,726.85","14,726.85","14,726.85","14,726.85",494.24M,-2.26%
2020/10/30,0.019503787,"15,066.67","15,066.67","15,066.67","15,066.67",321.68M,1.97%
2020/10/29,0.005145303,"14,775.66","14,775.66","14,775.66","14,775.66",322.82M,0.52%
2020/10/28,0.029756389,"14,699.83","14,699.83","14,699.83","14,699.83",338.05M,3.02%
2020/10/27,-0.003150854,"14,268.86","14,268.86","14,268.86","14,268.86",51.63M,-0.31%
2020/10/26,-0.000332489,"14,313.89","14,313.89","14,313.89","14,313.89",235.35M,-0.03%
2020/10/23,-0.009988603,"14,318.65","14,318.65","14,318.65","14,318.65",245.00M,-0.99%
2020/10/22,-0.000823176,"14,462.39","14,462.39","14,462.39","14,462.39",242.42M,-0.08%
2020/10/21,0.010427041,"14,474.30","14,474.30","14,474.30","14,474.30",231.86M,1.05%
2020/10/20,-0.011624309,"14,324.16","14,324.16","14,324.16","14,324.16",288.37M,-1.16%
2020/10/19,0.013518709,"14,491.64","14,491.64","14,491.64","14,491.64",278.45M,1.36%
2020/10/16,-0.02232834,"14,297.05","14,297.05","14,297.05","14,297.05",337.64M,-2.21%
2020/10/15,0.004608455,"14,619.87","14,619.87","14,619.87","14,619.87",474.22M,0.46%
2020/10/14,0.00264356,"14,552.65","14,552.65","14,552.65","14,552.65",54.71M,0.26%
2020/10/13,0.015597548,"14,514.23","14,514.23","14,514.23","14,514.23",491.39M,1.57%
2020/10/12,0.005138586,"14,289.60","14,289.60","14,289.60","14,289.60",287.49M,0.52%
2020/10/9,0.00274074,"14,216.36","14,216.36","14,216.36","14,216.36",302.91M,0.27%
2020/10/8,0.015762498,"14,177.45","14,177.45","14,177.45","14,177.45",,1.59%
2020/10/7,0.015923199,"13,955.73","13,955.73","13,955.73","13,955.73",,1.61%
2020/10/6,0.012207203,"13,735.27","13,735.27","13,735.27","13,735.27",,1.23%
2020/10/5,-0.00891244,"13,568.62","13,568.62","13,568.62","13,568.62",,-0.89%
2020/10/2,-0.00114251,"13,690.09","13,690.09","13,690.09","13,690.09",,-0.11%
2020/10/1,0.026350025,"13,705.74","13,705.74","13,705.74","13,705.74",,2.67%
2020/9/30,-0.003961636,"13,349.31","13,349.31","13,349.31","13,349.31",217.06M,-0.40%
2020/9/29,0.016586968,"13,402.30","13,402.30","13,402.30","13,402.30",266.86M,1.67%
2020/9/28,0.000218506,"13,181.83","13,181.83","13,181.83","13,181.83",298.29M,0.02%
2020/9/25,-0.017106124,"13,178.95","13,178.95","13,178.95","13,178.95",338.84M,-1.70%
2020/9/24,0.00161472,"13,406.33","13,406.33","13,406.33","13,406.33",233.53M,0.16%
2020/9/23,0.002879814,"13,384.70","13,384.70","13,384.70","13,384.70",257.84M,0.29%
2020/9/22,-0.008370254,"13,346.21","13,346.21","13,346.21","13,346.21",342.45M,-0.83%
2020/9/21,-0.004858745,"13,458.39","13,458.39","13,458.39","13,458.39",368.27M,-0.48%
2020/9/18,-0.01702891,"13,523.94","13,523.94","13,523.94","13,523.94",380.09M,-1.69%
2020/9/17,-0.001161709,"13,756.21","13,756.21","13,756.21","13,756.21",327.38M,-0.12%
2020/9/16,0.003562779,"13,772.20","13,772.20","13,772.20","13,772.20",189.70M,0.36%
2020/9/15,0.017594391,"13,723.22","13,723.22","13,723.22","13,723.22",214.88M,1.77%
2020/9/14,0.01770114,"13,483.88","13,483.88","13,483.88","13,483.88",205.73M,1.79%
2020/9/11,-0.011631084,"13,247.30","13,247.30","13,247.30","13,247.30",258.05M,-1.16%
2020/9/10,0.002314971,"13,402.28","13,402.28","13,402.28","13,402.28",263.57M,0.23%
2020/9/9,-0.029746936,"13,371.29","13,371.29","13,371.29","13,371.29",322.26M,-2.93%
2020/9/8,-0.010714071,"13,775.02","13,775.02","13,775.02","13,775.02",252.73M,-1.07%
2020/9/7,-0.009804971,"13,923.40","13,923.40","13,923.40","13,923.40",415.76M,-0.98%
2020/9/4,-0.035826218,"14,060.59","14,060.59","14,060.59","14,060.59",475.76M,-3.52%
2020/9/3,0.002454727,"14,573.46","14,573.46","14,573.46","14,573.46",567.19M,0.25%
2020/9/2,0.027836571,"14,537.73","14,537.73","14,537.73","14,537.73",327.64M,2.82%
2020/9/1,-0.021751121,"14,138.63","14,138.63","14,138.63","14,138.63",477.83M,-2.15%
2020/8/31,-0.004255431,"14,449.53","14,449.53","14,449.53","14,449.53",417.64M,-0.42%
2020/8/28,-0.002397347,"14,511.15","14,511.15","14,511.15","14,511.15",523.13M,-0.24%
2020/8/27,0.011569504,"14,545.98","14,545.98","14,545.98","14,545.98",314.10M,1.16%
2020/8/26,0.011244836,"14,378.66","14,378.66","14,378.66","14,378.66",372.27M,1.13%
2020/8/25,0.041221718,"14,217.88","14,217.88","14,217.88","14,217.88",403.36M,4.21%
2020/8/24,0.011960976,"13,643.71","13,643.71","13,643.71","13,643.71",256.87M,1.20%
2020/8/21,0.002563088,"13,481.49","13,481.49","13,481.49","13,481.49",212.84M,0.26%
2020/8/20,-0.007276957,"13,446.98","13,446.98","13,446.98","13,446.98",253.60M,-0.73%
2020/8/19,0.020528669,"13,545.19","13,545.19","13,545.19","13,545.19",337.13M,2.07%
2020/8/18,0.011836198,"13,269.96","13,269.96","13,269.96","13,269.96",262.12M,1.19%
2020/8/17,-0.006553982,"13,113.82","13,113.82","13,113.82","13,113.82",263.44M,-0.65%
2020/8/14,-0.013097888,"13,200.05","13,200.05","13,200.05","13,200.05",269.72M,-1.30%
2020/8/13,0.013016831,"13,374.08","13,374.08","13,374.08","13,374.08",336.66M,1.31%
2020/8/12,0.004423029,"13,201.12","13,201.12","13,201.12","13,201.12",290.51M,0.44%
2020/8/11,-0.020077308,"13,142.86","13,142.86","13,142.86","13,142.86",301.60M,-1.99%
2020/8/10,-0.042883495,"13,409.40","13,409.40","13,409.40","13,409.40",425.98M,-4.20%
2020/8/7,-0.007515474,"13,996.95","13,996.95","13,996.95","13,996.95",302.98M,-0.75%
2020/8/6,0.014151025,"14,102.54","14,102.54","14,102.54","14,102.54",422.68M,1.43%
2020/8/5,0.019050629,"13,904.38","13,904.38","13,904.38","13,904.38",322.90M,1.92%
2020/8/4,0.024069053,"13,642.00","13,642.00","13,642.00","13,642.00",307.46M,2.44%
2020/8/3,0.002701586,"13,317.57","13,317.57","13,317.57","13,317.57",259.90M,0.27%
2020/7/31,-0.003893285,"13,281.64","13,281.64","13,281.64","13,281.64",246.32M,-0.39%
2020/7/30,0.008089814,"13,333.45","13,333.45","13,333.45","13,333.45",261.14M,0.81%
2020/7/29,0.012764452,"13,226.02","13,226.02","13,226.02","13,226.02",254.58M,1.28%
2020/7/28,0.001842676,"13,058.27","13,058.27","13,058.27","13,058.27",324.68M,0.18%
2020/7/27,-0.02760185,"13,034.23","13,034.23","13,034.23","13,034.23",416.25M,-2.72%
2020/7/24,0.010750912,"13,399.01","13,399.01","13,399.01","13,399.01",330.45M,1.08%
2020/7/23,-0.035689945,"13,255.73","13,255.73","13,255.73","13,255.73",414.84M,-3.51%
2020/7/22,0.037867978,"13,737.37","13,737.37","13,737.37","13,737.37",504.28M,3.86%
2020/7/21,0.013472174,"13,226.89","13,226.89","13,226.89","13,226.89",362.11M,1.36%
2020/7/20,0.01649404,"13,049.89","13,049.89","13,049.89","13,049.89",425.80M,1.66%
2020/7/17,-0.043292125,"12,836.41","12,836.41","12,836.41","12,836.41",768.62M,-4.24%
2020/7/16,0.013217803,"13,404.33","13,404.33","13,404.33","13,404.33",414.41M,1.33%
2020/7/15,-0.021682118,"13,228.32","13,228.32","13,228.32","13,228.32",603.21M,-2.14%
2020/7/14,-0.038321184,"13,518.27","13,518.27","13,518.27","13,518.27",446.94M,-3.76%
2020/7/10,0.025844481,"14,046.36","14,046.36","14,046.36","14,046.36",808.63M,2.62%
2020/7/9,0.055959069,"13,687.99","13,687.99","13,687.99","13,687.99",490.63M,5.76%
2020/7/8,-0.016928373,"12,943.06","12,943.06","12,943.06","12,943.06",461.63M,-1.68%
2020/7/7,0.034817397,"13,164.03","13,164.03","13,164.03","13,164.03",642.50M,3.54%
2020/7/3,0.03541566,"12,713.58","12,713.58","12,713.58","12,713.58",473.09M,3.61%
2020/7/2,-0.000776314,"12,271.20","12,271.20","12,271.20","12,271.20",50.37M,-0.08%
2020/7/1,0.008547319,"12,280.73","12,280.73","12,280.73","12,280.73",294.81M,0.86%
2020/6/30,-0.013801906,"12,176.21","12,176.21","12,176.21","12,176.21",372.01M,-1.37%
2020/6/26,-0.002213753,"12,345.43","12,345.43","12,345.43","12,345.43",,-0.22%
2020/6/25,-0.010391324,"12,372.79","12,372.79","12,372.79","12,372.79",,-1.03%
2020/6/24,0.030483872,"12,502.03","12,502.03","12,502.03","12,502.03",419.47M,3.10%
2020/6/23,0.007605537,"12,126.67","12,126.67","12,126.67","12,126.67",570.73M,0.76%
2020/6/19,0.005568543,"12,034.79","12,034.79","12,034.79","12,034.79",375.20M,0.56%
2020/6/18,0.011942729,"11,967.96","11,967.96","11,967.96","11,967.96",392.03M,1.20%
2020/6/17,0.027893751,"11,825.88","11,825.88","11,825.88","11,825.88",428.07M,2.83%
2020/6/16,0.009777598,"11,500.57","11,500.57","11,500.57","11,500.57",529.71M,0.98%
2020/6/12,-0.023889031,"11,388.67","11,388.67","11,388.67","11,388.67",424.91M,-2.36%
2020/6/11,0.023928545,"11,664.01","11,664.01","11,664.01","11,664.01",379.82M,2.42%
2020/6/10,-0.000978603,"11,388.22","11,388.22","11,388.22","11,388.22",314.40M,-0.10%
2020/6/9,0.001459039,"11,399.37","11,399.37","11,399.37","11,399.37",377.66M,0.15%
2020/6/5,0.001001138,"11,382.75","11,382.75","11,382.75","11,382.75",307.38M,0.10%
2020/6/4,0.019368772,"11,371.36","11,371.36","11,371.36","11,371.36",345.28M,1.96%
2020/6/3,0.013642978,"11,153.23","11,153.23","11,153.23","11,153.23",271.57M,1.37%
2020/6/2,0.053117097,"11,002.10","11,002.10","11,002.10","11,002.10",511.97M,5.46%
2020/5/29,-0.013501908,"10,432.95","10,432.95","10,432.95","10,432.95",346.36M,-1.34%
2020/5/28,-0.015171656,"10,574.77","10,574.77","10,574.77","10,574.77",288.79M,-1.51%
2020/5/27,0.030914174,"10,736.43","10,736.43","10,736.43","10,736.43",434.72M,3.14%
2020/5/26,-0.036236026,"10,409.60","10,409.60","10,409.60","10,409.60",268.00M,-3.56%
2020/5/22,-0.015970959,"10,793.72","10,793.72","10,793.72","10,793.72",365.00M,-1.58%
2020/5/21,0.004987118,"10,967.49","10,967.49","10,967.49","10,967.49",379.04M,0.50%
2020/5/20,0.009013341,"10,912.93","10,912.93","10,912.93","10,912.93",451.91M,0.91%
2020/5/19,0.037586138,"10,815.01","10,815.01","10,815.01","10,815.01",334.23M,3.83%
2020/5/15,0.008362393,"10,416.06","10,416.06","10,416.06","10,416.06",324.84M,0.84%
2020/5/14,0.001853727,"10,329.32","10,329.32","10,329.32","10,329.32",316.84M,0.19%
2020/5/13,-0.004825302,"10,310.19","10,310.19","10,310.19","10,310.19",219.16M,-0.48%
2020/5/12,0.044429825,"10,360.06","10,360.06","10,360.06","10,360.06",307.65M,4.54%
2020/5/8,0.008988961,"9,909.84","9,909.84","9,909.84","9,909.84",271.82M,0.90%
2020/5/7,0.010165369,"9,821.16","9,821.16","9,821.16","9,821.16",286.78M,1.02%
2020/5/6,0.01955252,"9,721.83","9,721.83","9,721.83","9,721.83",185.73M,1.97%
2020/5/5,-0.020838488,"9,533.59","9,533.59","9,533.59","9,533.59",,-2.06%
2020/5/4,-0.028034637,"9,734.34","9,734.34","9,734.34","9,734.34",,-2.76%
2020/5/1,-0.011202512,"10,011.10","10,011.10","10,011.10","10,011.10",,-1.11%
2020/4/30,0.016895385,"10,123.88","10,123.88","10,123.88","10,123.88",209.91M,1.70%
2020/4/29,-0.006335952,"9,954.27","9,954.27","9,954.27","9,954.27",182.01M,-0.63%
2020/4/28,0.003064324,"10,017.54","10,017.54","10,017.54","10,017.54",185.32M,0.31%
2020/4/24,-0.011014636,"9,986.89","9,986.89","9,986.89","9,986.89",247.91M,-1.10%
2020/4/23,0.019770283,"10,097.50","10,097.50","10,097.50","10,097.50",202.09M,2.00%
2020/4/22,-0.020299977,"9,899.83","9,899.83","9,899.83","9,899.83",212.89M,-2.01%
2020/4/21,0.001579019,"10,102.85","10,102.85","10,102.85","10,102.85",172.03M,0.16%
2020/4/17,0.029574783,"10,086.91","10,086.91","10,086.91","10,086.91",299.63M,3.00%
2020/4/16,0.007131494,"9,792.96","9,792.96","9,792.96","9,792.96",234.20M,0.72%
2020/4/15,0.021657511,"9,723.37","9,723.37","9,723.37","9,723.37",236.96M,2.19%
2020/4/10,0.011239962,"9,515.05","9,515.05","9,515.05","9,515.05",204.58M,1.13%
2020/4/9,-0.020558421,"9,408.70","9,408.70","9,408.70","9,408.70",220.32M,-2.03%
2020/4/8,0.011545834,"9,604.13","9,604.13","9,604.13","9,604.13",313.37M,1.16%
2020/4/7,0.033683359,"9,493.88","9,493.88","9,493.88","9,493.88",210.13M,3.43%
2020/4/6,-0.009529132,"9,179.42","9,179.42","9,179.42","9,179.42",,-0.95%
2020/4/3,0.012066277,"9,267.31","9,267.31","9,267.31","9,267.31",174.47M,1.21%
2020/4/2,-0.020518358,"9,156.16","9,156.16","9,156.16","9,156.16",233.05M,-2.03%
2020/4/1,0.023742147,"9,345.97","9,345.97","9,345.97","9,345.97",263.16M,2.40%
2020/3/31,-0.029325734,"9,126.69","9,126.69","9,126.69","9,126.69",198.73M,-2.89%
2020/3/27,0.017412351,"9,398.30","9,398.30","9,398.30","9,398.30",248.02M,1.76%
2020/3/26,0.021400882,"9,236.07","9,236.07","9,236.07","9,236.07",324.20M,2.16%
2020/3/25,0.055715302,"9,040.51","9,040.51","9,040.51","9,040.51",298.45M,5.73%
2020/3/24,0.013572634,"8,550.59","8,550.59","8,550.59","8,550.59",278.53M,1.37%
2020/3/20,0.017865136,"8,435.32","8,435.32","8,435.32","8,435.32",633.92M,1.80%
2020/3/19,-0.04119055,"8,285.96","8,285.96","8,285.96","8,285.96",416.07M,-4.04%
2020/3/18,0.032586548,"8,634.39","8,634.39","8,634.39","8,634.39",345.03M,3.31%
2020/3/17,-0.054726854,"8,357.56","8,357.56","8,357.56","8,357.56",350.92M,-5.33%
2020/3/13,-0.059779797,"8,827.69","8,827.69","8,827.69","8,827.69",349.98M,-5.80%
2020/3/12,-0.021593065,"9,371.50","9,371.50","9,371.50","9,371.50",259.71M,-2.14%
2020/3/11,0.031500597,"9,576.06","9,576.06","9,576.06","9,576.06",335.22M,3.20%
2020/3/10,-0.076499045,"9,279.11","9,279.11","9,279.11","9,279.11",393.56M,-7.36%
2020/3/6,0.011938027,"10,016.81","10,016.81","10,016.81","10,016.81",286.27M,1.20%
2020/3/5,0.015752943,"9,897.94","9,897.94","9,897.94","9,897.94",256.67M,1.59%
2020/3/4,-0.009878951,"9,743.24","9,743.24","9,743.24","9,743.24",337.09M,-0.98%
2020/3/3,0.015634848,"9,839.97","9,839.97","9,839.97","9,839.97",359.26M,1.58%
2020/3/2,-0.013560538,"9,687.32","9,687.32","9,687.32","9,687.32",443.38M,-1.35%
2020/2/28,-0.011672439,"9,819.58","9,819.58","9,819.58","9,819.58",300.86M,-1.16%
2020/2/27,0.003437249,"9,934.87","9,934.87","9,934.87","9,934.87",290.90M,0.34%
2020/2/26,0.00666914,"9,900.78","9,900.78","9,900.78","9,900.78",390.18M,0.67%
2020/2/25,-0.047217422,"9,834.97","9,834.97","9,834.97","9,834.97",321.59M,-4.61%
2020/2/21,-0.010403971,"10,310.49","10,310.49","10,310.49","10,310.49",324.11M,-1.03%
2020/2/20,0.012890939,"10,418.32","10,418.32","10,418.32","10,418.32",238.93M,1.30%
2020/2/19,-0.008253738,"10,284.88","10,284.88","10,284.88","10,284.88",249.69M,-0.82%
2020/2/18,-0.001828586,"10,370.12","10,370.12","10,370.12","10,370.12",211.79M,-0.18%
2020/2/14,-0.00283837,"10,389.10","10,389.10","10,389.10","10,389.10",407.94M,-0.28%
2020/2/13,0.016587149,"10,418.63","10,418.63","10,418.63","10,418.63",317.00M,1.67%
2020/2/12,0.015820419,"10,247.24","10,247.24","10,247.24","10,247.24",315.77M,1.59%
2020/2/11,-0.013201655,"10,086.40","10,086.40","10,086.40","10,086.40",348.29M,-1.31%
2020/2/7,0.01760836,"10,220.44","10,220.44","10,220.44","10,220.44",366.23M,1.78%
2020/2/6,-0.008623295,"10,042.05","10,042.05","10,042.05","10,042.05",268.22M,-0.86%
2020/2/5,0.042331712,"10,129.02","10,129.02","10,129.02","10,129.02",320.19M,4.32%
2020/2/4,-0.033032032,"9,709.19","9,709.19","9,709.19","9,709.19",310.06M,-3.25%
2020/1/23,0.006169305,"10,035.26","10,035.26","10,035.26","10,035.26",255.74M,0.62%
2020/1/22,-0.02900220414700700 ,"9,973.54","9,973.54","9,973.54","9,973.54",297.36M,0.00%
2020/1/21,-0.029002204,"9,973.54","9,973.54","9,973.54","9,973.54",173.50M,-2.86%
2020/1/17,-0.001068871,"10,267.03","10,267.03","10,267.03","10,267.03",235.51M,-0.11%
2020/1/16,-0.004305755,"10,278.01","10,278.01","10,278.01","10,278.01",257.53M,-0.43%
2020/1/15,-0.01728853,"10,322.36","10,322.36","10,322.36","10,322.36",308.05M,-1.71%
2020/1/14,0.032050581,"10,502.37","10,502.37","10,502.37","10,502.37",274.91M,3.26%
2020/1/10,0.018131953,"10,171.10","10,171.10","10,171.10","10,171.10",183.07M,1.83%
2020/1/9,-0.00657105,"9,988.34","9,988.34","9,988.34","9,988.34",172.72M,-0.65%
2020/1/8,0.012454162,"10,054.19","10,054.19","10,054.19","10,054.19",175.99M,1.25%
2020/1/7,-0.004465455,"9,929.75","9,929.75","9,929.75","9,929.75",175.96M,-0.45%
2020/1/3,0.037191331,"9,974.19","9,974.19","9,974.19","9,974.19",204.97M,3.79%
2020/1/2,-0.00923191997119055 ,"9,610.05","9,610.05","9,610.05","9,610.05",,0.00%
2020/1/1,-0.00923192,"9,610.05","9,610.05","9,610.05","9,610.05",111.00M,-0.92%
2019/12/31,-0.003135551,"9,699.18","9,699.18","9,699.18","9,699.18",136.33M,-0.31%
2019/12/27,0.000965558,"9,729.64","9,729.64","9,729.64","9,729.64",32.49M,0.10%
2019/12/26,-0.000897722,"9,720.25","9,720.25","9,720.25","9,720.25",,-0.09%
2019/12/25,-0.000392564,"9,728.98","9,728.98","9,728.98","9,728.98",63.52M,-0.04%
2019/12/24,0.011809139,"9,732.80","9,732.80","9,732.80","9,732.80",131.71M,1.19%
2019/12/20,2.70E-05,"9,618.54","9,618.54","9,618.54","9,618.54",131.15M,0.00%
2019/12/19,0.008028373,"9,618.28","9,618.28","9,618.28","9,618.28",158.67M,0.81%
2019/12/18,0.016145154,"9,541.37","9,541.37","9,541.37","9,541.37",177.82M,1.63%
2019/12/17,0.012954532,"9,388.56","9,388.56","9,388.56","9,388.56",202.11M,1.30%
2019/12/13,0.008776255,"9,267.72","9,267.72","9,267.72","9,267.72",161.46M,0.88%
2019/12/12,0.011130935,"9,186.74","9,186.74","9,186.74","9,186.74",122.69M,1.12%
2019/12/11,0.001635891,"9,085.05","9,085.05","9,085.05","9,085.05",130.27M,0.16%
2019/12/10,0.001434293,"9,070.20","9,070.20","9,070.20","9,070.20",115.84M,0.14%
2019/12/6,0.02102616,"9,057.20","9,057.20","9,057.20","9,057.20",112.42M,2.12%
2019/12/5,-0.006741426,"8,868.75","8,868.75","8,868.75","8,868.75",127.47M,-0.67%
2019/12/4,-0.007647022,"8,928.74","8,928.74","8,928.74","8,928.74",146.31M,-0.76%
2019/12/3,-0.01706433,"8,997.28","8,997.28","8,997.28","8,997.28",129.39M,-1.69%
2019/11/29,0.002710143,"9,152.13","9,152.13","9,152.13","9,152.13",105.62M,0.27%
2019/11/28,0.014684341,"9,127.36","9,127.36","9,127.36","9,127.36",169.78M,1.48%
2019/11/27,0.005857481,"8,994.31","8,994.31","8,994.31","8,994.31",287.32M,0.59%
2019/11/26,0.037563,"8,941.78","8,941.78","8,941.78","8,941.78",159.71M,3.83%
2019/11/22,-0.001341393,"8,612.13","8,612.13","8,612.13","8,612.13",158.28M,-0.13%
2019/11/21,-0.014308606,"8,623.69","8,623.69","8,623.69","8,623.69",191.54M,-1.42%
2019/11/20,0.00399059,"8,747.97","8,747.97","8,747.97","8,747.97",166.68M,0.40%
2019/11/19,0.011279784,"8,713.13","8,713.13","8,713.13","8,713.13",194.26M,1.13%
2019/11/15,-0.010662134,"8,615.40","8,615.40","8,615.40","8,615.40",201.22M,-1.06%
2019/11/14,-0.014946738,"8,707.75","8,707.75","8,707.75","8,707.75",129.29M,-1.48%
2019/11/13,0.008418754,"8,838.88","8,838.88","8,838.88","8,838.88",129.24M,0.85%
2019/11/12,-0.017341501,"8,764.78","8,764.78","8,764.78","8,764.78",161.50M,-1.72%
2019/11/8,0.016860145,"8,918.10","8,918.10","8,918.10","8,918.10",203.46M,1.70%
2019/11/7,-0.001622585,"8,769.00","8,769.00","8,769.00","8,769.00",132.76M,-0.16%
2019/11/6,0.003865948,"8,783.24","8,783.24","8,783.24","8,783.24",190.73M,0.39%
2019/11/5,0.030638265,"8,749.35","8,749.35","8,749.35","8,749.35",212.93M,3.11%
2019/11/1,-0.000334639,"8,485.35","8,485.35","8,485.35","8,485.35",133.92M,-0.03%
2019/10/31,0.002937799,"8,488.19","8,488.19","8,488.19","8,488.19",122.81M,0.29%
2019/10/30,-0.014794391,"8,463.29","8,463.29","8,463.29","8,463.29",142.58M,-1.47%
2019/10/29,0.026694836,"8,589.43","8,589.43","8,589.43","8,589.43",192.97M,2.71%
